fin	eng	165231	142	76
ita	nor	115752	0	0
eng	gle	99067	318	1969
sme	nob	79574	159	10
swe	nor	66184	160	381
nno	nob	64590	2893	2055
sme	smn	54543	32	25
dan	nor	54166	54	529
sme	smj	53039	9	34
sme	sma	51374	28	12
tha	eng	50706	0	12
sma	nob	50475	3080	1
eng	cat	48634	3447	2737
spa	cat	47168	3917	2451
smj	nob	44818	3081	1
epo	spa	42660	3271	2381
eng	deu	42242	2067	5534
bel	rus	41876	3597	3407
eng	hin	40815	0	0
fra	cat	39303	2244	3274
epo	cat	39294	2858	1033
spa	ast	37216	4581	15270
cat	srd	34348	585	1584
oci	fra	33928	2357	765
mkd	eng	33350	0	0
eng	kaz	32878	45	71
chv	tur	31930	0	0
epo	hun	31689	0	0
epo	rus	30654	0	0
eng	spa	29829	3857	3996
kaz	rus	29538	26	8
epo	fra	29020	6057	1450
epo	deu	28656	0	0
slv	mkd	25579	0	0
pol	rus	25493	1	1
spa	glg	25148	1195	1812
spa	arg	25139	740	1278
nor	eng	24971	8	0
hbs	slv	23862	737	118
arg	cat	23740	280	317
udm	kpv	23723	0	0
eng	ita	22985	4078	1993
gle	glv	22897	0	0
eng	glg	22880	3715	3455
srd	ita	22712	1154	3429
eng	pes	22455	0	0
pol	szl	21869	148	288
isl	eng	21795	82	28
swe	dan	21479	262	34
ron	cat	19858	2092	652
cat	glg	19793	17	15
sme	fin	19255	36	21
pol	epo	18946	463	11
fra	spa	18815	3633	4579
epo	nld	18027	0	0
fra	por	17158	662	770
eus	spa	17014	1006	1287
fao	nor	16819	2	1
bre	fra	16703	5075	6211
hbs	eng	16206	3	19
mar	hin	15856	1	0
deu	nld	15812	98	118
kmr	eng	15580	24	9
fin	est	15175	4	2361
deu	swe	15144	0	0
tat	eng	14983	0	0
fra	eng	14949	388	724
hye	eng	14746	8	7
oci	cat	14643	8110	2124
spa	ron	14615	1947	7966
zho	spa	14038	2	0
kpv	fin	13989	0	0
spa	por	13753	957	810
swe	eng	13449	3	0
pol	ces	13205	564	270
epo	por	12760	0	0
epo	eng	12632	13145	6585
ces	slk	12522	357	241
rus	ukr	11952	98	87
spa	ita	11782	2549	2021
oci	spa	11613	5048	2113
cym	eng	11477	59	72
tgk	pes	11256	1	1
fin	deu	11104	42	1309
bre	spa	10969	207	583
por	glg	10583	875	872
deu	dan	10568	0	1
slv	spa	10506	110	3
bul	eng	10186	52	4
hbs	mkd	10014	269	2530
ind	msa	9796	1329	944
kaz	tat	9721	120	88
fra	ita	9717	25	17
eus	eng	9598	31	4727
epo	ita	9344	0	0
epo	nep	9306	0	0
ron	ita	9214	738	141
mal	eng	9093	2	0
scn	spa	8919	1070	1367
cym	spa	8801	0	1
eng	sco	8731	3	15
mkd	bul	8455	273	55
hin	pan	8323	0	0
tur	aze	8194	0	0
kaz	kir	8056	59	34
fra	ron	7786	2409	2708
gle	gla	7712	163	2
cat	ita	7544	1425	804
kaz	tur	7525	20	3
eus	fra	7523	90	3
ben	eng	7448	33	16
tur	kir	7122	1	0
crh	tur	7068	11	0
eng	por	6717	40	71
uig	tur	6531	19	0
eng	pol	6446	37	71
eng	afr	6372	73	145
mlt	ara	6343	980	253
por	cat	6318	945	771
pes	eng	6301	0	0
afr	nld	6197	37	29
isl	swe	6167	433	1129
tat	rus	6000	0	0
ava	rus	5487	14	8
sme	est	5464	0	0
kaz	kaa	5402	6	0
ces	rus	5322	0	0
tat	bak	5291	7	0
bel	epo	5223	0	0
cos	ita	5182	13	0
eng	srn	5124	16	5
chv	tat	5099	3681	612
hbs	rus	5065	3	1
deu	ltz	4758	0	0
fin	fkv	4455	0	0
urd	hin	4434	331	178
spa	qve	4211	726	893
epo	swe	4013	0	0
epo	bre	3722	0	0
ara	heb	3709	1	1
tur	tat	3686	1	11
mlt	heb	3607	14	13
